district_id,county_id,subcounty_id,district,county,subcounty,year,level,ownership,value
d101,c101,s106,Masindi,Buruli,Kyatiri Town Council,2014,Nursery,Private,0
d101,c101,s106,Masindi,Buruli,Kyatiri Town Council,2014,Primary,Government,0
d101,c101,s106,Masindi,Buruli,Kyatiri Town Council,2014,Primary,Private,0
d101,c101,s106,Masindi,Buruli,Kyatiri Town Council,2014,Secondary,Government,0
d101,c101,s106,Masindi,Buruli,Kyatiri Town Council,2014,Secondary,Private,0
d101,c101,s106,Masindi,Buruli,Kyatiri Town Council,2014,Tertiary,Government,0
d101,c101,s106,Masindi,Buruli,Kyatiri Town Council,2014,Tertiary,Private,0
d101,c101,s107,Masindi,Buruli,Labongo,2014,Nursery,Government,0
d101,c101,s107,Masindi,Buruli,Labongo,2014,Nursery,Private,0
d101,c101,s107,Masindi,Buruli,Labongo,2014,Primary,Government,0
d101,c101,s107,Masindi,Buruli,Labongo,2014,Primary,Private,0
d101,c101,s107,Masindi,Buruli,Labongo,2014,Secondary,Government,0
d101,c101,s107,Masindi,Buruli,Labongo,2014,Secondary,Private,0
d101,c101,s107,Masindi,Buruli,Labongo,2014,Tertiary,Government,0
d101,c101,s107,Masindi,Buruli,Labongo,2014,Tertiary,Private,0
d101,c102,s108,Masindi,Bujenje,Nyantonzi,2014,Nursery,Government,0
d101,c102,s108,Masindi,Bujenje,Nyantonzi,2014,Nursery,Private,0
d101,c102,s108,Masindi,Bujenje,Nyantonzi,2014,Primary,Government,0
d101,c102,s108,Masindi,Bujenje,Nyantonzi,2014,Primary,Private,0
d101,c102,s108,Masindi,Bujenje,Nyantonzi,2014,Secondary,Government,0
d101,c102,s108,Masindi,Bujenje,Nyantonzi,2014,Secondary,Private,0
d101,c102,s108,Masindi,Bujenje,Nyantonzi,2014,Tertiary,Government,0
d101,c102,s108,Masindi,Bujenje,Nyantonzi,2014,Tertiary,Private,0
d101,c101,s109,Masindi,Buruli,Miirya,2014,Nursery,Government,0
d101,c101,s109,Masindi,Buruli,Miirya,2014,Nursery,Private,0
d101,c101,s109,Masindi,Buruli,Miirya,2014,Primary,Government,8
d101,c101,s109,Masindi,Buruli,Miirya,2014,Primary,Private,0
d101,c101,s109,Masindi,Buruli,Miirya,2014,Secondary,Government,1
d101,c101,s109,Masindi,Buruli,Miirya,2014,Secondary,Private,0
d101,c101,s109,Masindi,Buruli,Miirya,2014,Tertiary,Government,0
d101,c101,s109,Masindi,Buruli,Miirya,2014,Tertiary,Private,0
d101,c101,s110,Masindi,Buruli,Pakanyi,2014,Nursery,Government,0
d101,c101,s110,Masindi,Buruli,Pakanyi,2014,Nursery,Private,0
d101,c101,s110,Masindi,Buruli,Pakanyi,2014,Primary,Government,17
d101,c101,s110,Masindi,Buruli,Pakanyi,2014,Primary,Private,0
d101,c101,s110,Masindi,Buruli,Pakanyi,2014,Secondary,Government,1
d101,c101,s110,Masindi,Buruli,Pakanyi,2014,Secondary,Private,0
d101,c101,s110,Masindi,Buruli,Pakanyi,2014,Tertiary,Government,0
d101,c101,s110,Masindi,Buruli,Pakanyi,2014,Tertiary,Private,0
d101,c102,s111,Masindi,Bujenje,Budongo,2014,Nursery,Government,0
d101,c102,s111,Masindi,Bujenje,Budongo,2014,Nursery,Private,0
d101,c102,s111,Masindi,Bujenje,Budongo,2014,Primary,Government,14
d101,c102,s111,Masindi,Bujenje,Budongo,2014,Primary,Private,0
d101,c102,s111,Masindi,Bujenje,Budongo,2014,Secondary,Government,1
d101,c102,s111,Masindi,Bujenje,Budongo,2014,Secondary,Private,0
d101,c102,s111,Masindi,Bujenje,Budongo,2014,Tertiary,Government,0
d101,c102,s111,Masindi,Bujenje,Budongo,2014,Tertiary,Private,0
d101,c102,s113,Masindi,Bujenje,Bwijanga,2014,Nursery,Government,0
d101,c102,s113,Masindi,Bujenje,Bwijanga,2014,Nursery,Private,0
d101,c102,s113,Masindi,Bujenje,Bwijanga,2014,Primary,Government,25
d101,c102,s113,Masindi,Bujenje,Bwijanga,2014,Primary,Private,0
d101,c102,s113,Masindi,Bujenje,Bwijanga,2014,Secondary,Government,1
d101,c102,s113,Masindi,Bujenje,Bwijanga,2014,Secondary,Private,0
d101,c102,s113,Masindi,Bujenje,Bwijanga,2014,Tertiary,Government,0
d101,c102,s113,Masindi,Bujenje,Bwijanga,2014,Tertiary,Private,0
d101,c103,s115,Masindi,Masindi Municipal Council,Central Division,2014,Nursery,Government,0
d101,c103,s115,Masindi,Masindi Municipal Council,Central Division,2014,Nursery,Private,0
d101,c103,s115,Masindi,Masindi Municipal Council,Central Division,2014,Primary,Government,0
d101,c103,s115,Masindi,Masindi Municipal Council,Central Division,2014,Primary,Private,0
d101,c103,s115,Masindi,Masindi Municipal Council,Central Division,2014,Secondary,Government,0
d101,c103,s115,Masindi,Masindi Municipal Council,Central Division,2014,Secondary,Private,0
d101,c103,s115,Masindi,Masindi Municipal Council,Central Division,2014,Tertiary,Government,0
d101,c103,s115,Masindi,Masindi Municipal Council,Central Division,2014,Tertiary,Private,0
d101,c103,s116,Masindi,Masindi Municipal Council,Karujubu Division,2014,Nursery,Government,0
d101,c103,s116,Masindi,Masindi Municipal Council,Karujubu Division,2014,Nursery,Private,0
d101,c103,s116,Masindi,Masindi Municipal Council,Karujubu Division,2014,Primary,Government,0
d101,c103,s116,Masindi,Masindi Municipal Council,Karujubu Division,2014,Primary,Private,0
d101,c103,s116,Masindi,Masindi Municipal Council,Karujubu Division,2014,Secondary,Government,0
d101,c103,s116,Masindi,Masindi Municipal Council,Karujubu Division,2014,Secondary,Private,0
d101,c103,s116,Masindi,Masindi Municipal Council,Karujubu Division,2014,Tertiary,Government,0
d101,c103,s116,Masindi,Masindi Municipal Council,Karujubu Division,2014,Tertiary,Private,0
d101,c103,s117,Masindi,Masindi Municipal Council,Kigulya Division,2014,Nursery,Government,0
d101,c103,s117,Masindi,Masindi Municipal Council,Kigulya Division,2014,Nursery,Private,0
d101,c103,s117,Masindi,Masindi Municipal Council,Kigulya Division,2014,Primary,Government,0
d101,c103,s117,Masindi,Masindi Municipal Council,Kigulya Division,2014,Primary,Private,0
d101,c103,s117,Masindi,Masindi Municipal Council,Kigulya Division,2014,Secondary,Government,0
d101,c103,s117,Masindi,Masindi Municipal Council,Kigulya Division,2014,Secondary,Private,0
d101,c103,s117,Masindi,Masindi Municipal Council,Kigulya Division,2014,Tertiary,Government,0
d101,c103,s117,Masindi,Masindi Municipal Council,Kigulya Division,2014,Tertiary,Private,0
d101,c103,s118,Masindi,Masindi Municipal Council,Nyangahya Division,2014,Nursery,Government,0
d101,c103,s118,Masindi,Masindi Municipal Council,Nyangahya Division,2014,Nursery,Private,0
d101,c103,s118,Masindi,Masindi Municipal Council,Nyangahya Division,2014,Primary,Government,0
d101,c103,s118,Masindi,Masindi Municipal Council,Nyangahya Division,2014,Primary,Private,0
d101,c103,s118,Masindi,Masindi Municipal Council,Nyangahya Division,2014,Secondary,Government,0
d101,c103,s118,Masindi,Masindi Municipal Council,Nyangahya Division,2014,Secondary,Private,0
d101,c103,s118,Masindi,Masindi Municipal Council,Nyangahya Division,2014,Tertiary,Government,0
d101,c103,s118,Masindi,Masindi Municipal Council,Nyangahya Division,2014,Tertiary,Private,0
